mode: set
kleido/docs/docs.go:752.13,754.2 1 0
kleido/cmd/cli/main.go:14.13,16.51 2 0
kleido/cmd/cli/main.go:16.51,19.3 2 0
kleido/cmd/api/main.go:47.18,50.16 2 0
kleido/cmd/api/main.go:50.16,52.3 1 0
kleido/cmd/api/main.go:55.2,70.16 5 0
kleido/cmd/api/main.go:70.16,72.3 1 0
kleido/cmd/api/main.go:73.2,73.15 1 0
kleido/cmd/api/main.go:73.15,74.76 1 0
kleido/cmd/api/main.go:74.76,76.4 1 0
kleido/cmd/api/main.go:81.2,81.22 1 0
kleido/cmd/api/main.go:81.22,84.3 2 0
kleido/cmd/api/main.go:87.2,87.91 1 0
kleido/cmd/api/main.go:87.91,89.3 1 0
kleido/cmd/api/main.go:92.2,93.20 2 0
kleido/cmd/api/main.go:93.20,95.3 1 0
kleido/cmd/api/main.go:96.2,100.21 3 0
kleido/cmd/api/main.go:100.21,102.3 1 0
kleido/cmd/api/main.go:103.2,103.15 1 0
kleido/cmd/api/main.go:103.15,104.47 1 0
kleido/cmd/api/main.go:104.47,106.4 1 0
kleido/cmd/api/main.go:110.2,111.20 2 0
kleido/cmd/api/main.go:111.20,113.3 1 0
kleido/cmd/api/main.go:114.2,115.19 2 0
kleido/cmd/api/main.go:115.19,117.3 1 0
kleido/cmd/api/main.go:121.2,155.12 11 0
kleido/cmd/api/main.go:155.12,157.105 2 0
kleido/cmd/api/main.go:157.105,159.4 1 0
kleido/cmd/api/main.go:163.2,166.9 3 0
kleido/cmd/api/main.go:167.21,168.76 1 0
kleido/cmd/api/main.go:169.29,170.55 1 0
kleido/cmd/api/main.go:174.2,177.66 3 0
kleido/cmd/api/main.go:177.66,179.3 1 0
kleido/cmd/api/main.go:179.8,181.3 1 0
kleido/cmd/api/main.go:183.2,183.12 1 0
kleido/cmd/api/main.go:186.13,187.30 1 0
kleido/cmd/api/main.go:187.30,190.3 2 0
kleido/cmd/api/routes.go:32.16,59.33 13 0
kleido/cmd/api/routes.go:59.33,61.3 1 0
kleido/cmd/api/routes.go:64.2,70.40 4 0
kleido/cmd/api/routes.go:70.40,79.30 6 0
kleido/cmd/api/routes.go:79.30,84.26 3 0
kleido/cmd/api/routes.go:84.26,86.5 1 0
kleido/cmd/api/routes.go:88.4,99.31 6 0
kleido/cmd/api/routes.go:99.31,102.5 2 0
kleido/cmd/api/routes.go:108.2,109.29 2 0
kleido/cmd/api/routes.go:109.29,114.3 4 0
kleido/cmd/api/routes.go:118.2,120.10 2 0
kleido/cmd/api/seed.go:19.111,25.35 4 0
kleido/cmd/api/seed.go:25.35,28.3 2 0
kleido/cmd/api/seed.go:31.2,32.68 2 0
kleido/cmd/api/seed.go:32.68,35.3 2 0
kleido/cmd/api/seed.go:37.2,38.16 2 0
kleido/cmd/api/seed.go:38.16,41.3 2 0
kleido/cmd/api/seed.go:43.2,46.3 1 0
kleido/cmd/api/swagger.go:12.42,17.2 1 0
kleido/cmd/api/ui.go:18.37,20.16 2 0
kleido/cmd/api/ui.go:20.16,23.104 1 0
kleido/cmd/api/ui.go:25.2,25.35 1 0
kleido/cmd/api/ui.go:30.57,36.66 2 1
kleido/cmd/api/ui.go:36.66,39.3 2 1
kleido/cmd/api/ui.go:42.2,42.78 1 1
kleido/cmd/api/ui.go:42.78,44.60 2 1
kleido/cmd/api/ui.go:44.60,47.4 2 1
kleido/cmd/api/ui.go:54.2,54.33 1 1
kleido/cmd/api/ui.go:59.48,60.54 1 1
kleido/cmd/api/ui.go:60.54,62.17 2 1
kleido/cmd/api/ui.go:62.17,64.4 1 1
kleido/cmd/api/ui.go:68.3,68.27 1 1
kleido/cmd/api/ui.go:68.27,71.4 2 1
kleido/cmd/api/ui.go:74.3,74.50 1 1
kleido/cmd/api/ui.go:74.50,76.43 1 0
kleido/cmd/api/ui.go:76.43,78.5 1 0
kleido/cmd/api/ui.go:79.4,80.10 2 0
kleido/cmd/api/ui.go:84.3,84.24 1 1
kleido/cmd/api/ui.go:88.54,90.16 2 1
kleido/cmd/api/ui.go:90.16,93.3 2 1
kleido/cmd/api/ui.go:94.2,96.44 3 1
kleido/cmd/api/ui.go:96.44,99.3 1 0
kleido/internal/telemetry/otel.go:28.82,30.34 2 0
